# packages in environment at C:\Users\Frederama_PC\anaconda3\envs\py37:
#
# Name                    Version                   Build  Channel
_py-xgboost-mutex         2.0                       cpu_0    conda-forge
_tflow_select             2.3.0                       mkl    anaconda
absl-py                   0.15.0             pyhd3eb1b0_0    anaconda
aiohttp                   3.8.3            py37h2bbff1b_0    anaconda
aiosignal                 1.2.0              pyhd3eb1b0_0    anaconda
alabaster                 0.7.12             pyhd3eb1b0_0    anaconda
argon2-cffi               21.3.0             pyhd3eb1b0_0    anaconda
argon2-cffi-bindings      21.2.0           py37h2bbff1b_0    anaconda
arrow                     1.2.3            py37haa95532_1    anaconda
astor                     0.8.1            py37haa95532_0    anaconda
astroid                   2.14.2           py37haa95532_0    anaconda
async-timeout             4.0.2            py37haa95532_0    anaconda
asynctest                 0.13.0                     py_0    conda-forge
atomicwrites              1.4.0                      py_0    anaconda
attrs                     22.1.0           py37haa95532_0    anaconda
autopep8                  1.6.0              pyhd3eb1b0_1    anaconda
babel                     2.11.0           py37haa95532_0    anaconda
backcall                  0.2.0              pyhd3eb1b0_0    anaconda
bcrypt                    3.2.0            py37h2bbff1b_1    anaconda
beautifulsoup4            4.11.1           py37haa95532_0    anaconda
binaryornot               0.4.4              pyhd3eb1b0_1    anaconda
black                     22.6.0           py37haa95532_0    anaconda
blas                      1.0                         mkl    conda-forge
bleach                    4.1.0              pyhd3eb1b0_0    anaconda
blinker                   1.4              py37haa95532_0    anaconda
bottleneck                1.3.5            py37h080aedc_0    anaconda
brotli                    1.0.9                h827c3e9_9    anaconda
brotli-bin                1.0.9                h827c3e9_9    anaconda
brotlipy                  0.7.0           py37h2bbff1b_1003    anaconda
bzip2                     1.0.8                h2bbff1b_6    anaconda
c-ares                    1.34.5               h2466b09_0    conda-forge
ca-certificates           2025.4.26            h4c7d964_0    conda-forge
cachetools                4.2.2              pyhd3eb1b0_0    anaconda
cairo                     1.16.0            h63a05c6_1001    conda-forge
category_encoders         2.4.1              pyhd8ed1ab_0    conda-forge
certifi                   2024.8.30          pyhd8ed1ab_0    conda-forge
cffi                      1.15.1           py37h2bbff1b_3    anaconda
chardet                   4.0.0           py37haa95532_1003    anaconda
charset-normalizer        2.0.4              pyhd3eb1b0_0    anaconda
click                     8.0.4            py37haa95532_0    anaconda
cloudpickle               2.0.0              pyhd3eb1b0_0    anaconda
colorama                  0.4.6            py37haa95532_0    anaconda
cookiecutter              1.7.3              pyhd3eb1b0_0    anaconda
cryptography              38.0.2           py37h953a470_1    conda-forge
cycler                    0.11.0             pyhd3eb1b0_0    anaconda
debugpy                   1.5.1            py37hd77b12b_0    anaconda
decorator                 5.1.1              pyhd3eb1b0_0    anaconda
defusedxml                0.7.1              pyhd3eb1b0_0    anaconda
diff-match-patch          20200713           pyhd3eb1b0_0    anaconda
dill                      0.3.6            py37haa95532_0    anaconda
docutils                  0.17.1           py37haa95532_1    anaconda
entrypoints               0.4              py37haa95532_0    anaconda
expat                     2.7.0                he0c23c2_0    conda-forge
factor_analyzer           0.3.2              pyh39e3cac_0    desilinguist
fftw                      3.3.9                h2bbff1b_2    anaconda
flake8                    4.0.1              pyhd3eb1b0_1    anaconda
flit-core                 3.6.0              pyhd3eb1b0_0    anaconda
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.14.1               h9c4af85_2    anaconda
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.25.0             pyhd3eb1b0_0    anaconda
freetype                  2.13.3               h0620614_0    anaconda
fribidi                   1.0.10               h8d14728_0    conda-forge
frozendict                2.4.6                    pypi_0    pypi
frozenlist                1.3.3            py37h2bbff1b_0    anaconda
gast                      0.2.2                    py37_0    anaconda
getopt-win32              0.1                  hcfcfb64_1    conda-forge
giflib                    5.2.2                h7edc060_0    anaconda
glib                      2.78.4               hd77b12b_0    anaconda
glib-tools                2.78.4               hd77b12b_0    anaconda
google-auth               2.6.0              pyhd3eb1b0_0    anaconda
google-auth-oauthlib      0.4.4              pyhd3eb1b0_0    anaconda
google-pasta              0.2.0              pyhd3eb1b0_0    anaconda
graphite2                 1.3.14               hd77b12b_1    anaconda
graphviz                  2.38                 hfd603c8_2    anaconda
grpc-cpp                  1.48.1               h568aa7b_1    conda-forge
grpcio                    1.48.1           py37h8a48564_1    conda-forge
gst-plugins-base          1.18.5               h9e645db_0    anaconda
gstreamer                 1.18.5               hd78058f_0    anaconda
gts                       0.7.6                h6b5321d_4    conda-forge
h5py                      3.7.0            py37h3de5c98_0    anaconda
harfbuzz                  4.3.0                hb646838_1    anaconda
